[GEO]
; - COLOR_Taxiway
N043.19.27.104 E003.20.31.100 N043.19.26.605 E003.20.31.708 green
N043.19.26.605 E003.20.31.708 N043.19.26.202 E003.20.31.022 green
; - COLOR_Taxiway
N043.19.16.109 E003.21.18.768 N043.19.16.145 E003.21.18.058 green
; - COLOR_Taxiway
N043.19.15.593 E003.21.18.747 N043.19.15.631 E003.21.18.026 green
; - COLOR_Taxiway
N043.19.27.039 E003.20.32.431 N043.19.26.875 E003.20.32.607 green
; - COLOR_Taxiway
N043.19.26.117 E003.20.32.320 N043.19.26.277 E003.20.32.591 green
; - COLOR_Taxiway
N043.19.21.986 E003.22.02.766 N043.19.21.561 E003.22.02.080 green
N043.19.21.561 E003.22.02.080 N043.19.21.101 E003.22.02.645 green
; - COLOR_Taxiway
N043.19.22.063 E003.22.01.462 N043.19.21.912 E003.22.01.181 green
; - COLOR_Taxiway
N043.19.21.124 E003.22.01.343 N043.19.21.295 E003.22.01.118 green
; - COLOR_Taxiway
N043.19.17.333 E003.21.05.943 N043.19.17.275 E003.21.06.915 green
; - COLOR_Taxiway
N043.19.16.631 E003.21.05.955 N043.19.16.570 E003.21.06.885 green
; - COLOR_Taxiway
N043.19.15.931 E003.21.05.782 N043.19.15.865 E003.21.06.823 green
; - COLOR_Taxiway
N043.19.16.671 E003.21.09.538 N043.19.17.548 E003.21.08.075 green
; - COLOR_Taxiway
N043.19.16.509 E003.21.12.305 N043.19.17.548 E003.21.10.552 green
; - COLOR_Taxiway
N043.19.16.347 E003.21.15.038 N043.19.17.387 E003.21.13.301 green
; - COLOR_Taxiway
N043.19.16.171 E003.21.17.458 N043.19.16.237 E003.21.16.546 green
; - COLOR_Taxiway
N043.19.15.666 E003.21.17.383 N043.19.15.718 E003.21.16.487 green
N043.19.22.358 E003.22.01.231 N043.19.20.899 E003.22.01.080 COLOR_RunwayBorder
N043.19.27.290 E003.20.32.700 N043.19.25.852 E003.20.32.552 COLOR_RunwayBorder

[REGIONS]
; - COLOR_GrasSurface
COLOR_GrasSurface green N043.19.25.100 E003.20.23.310
N043.19.22.708 E003.20.25.536
N043.19.15.279 E003.21.26.936
N043.19.15.464 E003.21.26.947
N043.19.15.637 E003.21.26.768
N043.19.15.722 E003.21.26.522
N043.19.16.039 E003.21.20.284
N043.19.16.021 E003.21.19.958
N043.19.15.936 E003.21.19.732
N043.19.15.791 E003.21.19.579
N043.19.15.561 E003.21.19.536
N043.19.14.947 E003.21.19.519
N043.19.14.972 E003.21.19.201
N043.19.14.141 E003.21.19.167

